op,latency_us
276,48.00
277,48.00
278,48.00
279,48.00
280,48.00
281,48.00
282,48.00
283,48.00
284,48.00
285,48.00
286,48.00
287,48.00
288,48.00
289,48.00
290,48.00
291,48.00
292,48.00
293,48.00
294,48.00
295,48.00
296,48.00
297,48.00
298,48.00
299,48.00
300,48.00
301,48.00
302,48.00
303,48.00
304,48.00
305,48.00
306,48.00
307,48.00
308,48.00
309,49.00
310,49.00
311,49.00
312,49.00
313,49.00
314,49.00
315,49.00
316,49.00
317,49.00
318,49.00
319,49.00
320,49.00
321,49.00
322,49.00
323,49.00
324,49.00
325,49.00
326,49.00
327,49.00
328,49.00
329,49.00
330,49.00
331,49.00
332,49.00
333,49.00
334,49.00
335,49.00
336,49.00
337,49.00
338,49.00
339,49.00
340,49.00
341,49.00
342,49.00
343,49.00
344,49.00
345,49.00
346,49.00
347,49.00
348,49.00
349,49.00
350,49.00
351,49.00
352,49.00
353,49.00
354,49.00
355,49.00
356,49.00
357,49.00
358,49.00
359,49.00
360,49.00
361,49.00
362,49.00
363,49.00
364,49.00
365,49.00
366,49.00
367,49.00
368,49.00
369,49.00
370,49.00
371,49.00
372,49.00
373,50.00
374,50.00
375,50.00
376,50.00
377,50.00
378,50.00
379,50.00
380,50.00
381,50.00
382,50.00
383,50.00
384,50.00
385,50.00
386,50.00
387,50.00
388,50.00
389,50.00
390,50.00
391,50.00
392,50.00
393,50.00
394,50.00
395,50.00
396,50.00
397,50.00
398,50.00
399,50.00
400,50.00
401,50.00
402,50.00
403,50.00
404,50.00
405,50.00
406,50.00
407,50.00
408,50.00
409,50.00
410,50.00
411,50.00
412,50.00
413,50.00
414,50.00
415,50.00
416,50.00
417,50.00
418,50.00
419,50.00
420,50.00
421,50.00
422,50.00
423,50.00
424,50.00
425,50.00
426,50.00
427,50.00
428,50.00
429,50.00
430,50.00
431,50.00
432,50.00
433,50.00
434,50.00
435,50.00
436,50.00
437,50.00
438,50.00
439,50.00
440,50.00
441,50.00
442,50.00
443,50.00
444,50.00
445,50.00
446,50.00
447,50.00
448,50.00
449,50.00
450,50.00
451,50.00
452,50.00
453,50.00
454,50.00
455,50.00
456,50.00
457,50.00
458,50.00
459,50.00
460,50.00
461,50.00
462,50.00
463,50.00
464,50.00
465,50.00
466,50.00
467,50.00
468,50.00
469,50.00
470,50.00
471,50.00
472,50.00
473,51.00
474,51.00
475,51.00
476,51.00
477,51.00
478,51.00
479,51.00
480,51.00
481,51.00
482,51.00
483,51.00
484,51.00
485,51.00
486,51.00
487,51.00
488,51.00
489,51.00
490,51.00
491,51.00
492,51.00
493,51.00
494,51.00
495,51.00
496,51.00
497,51.00
498,51.00
499,51.00
500,51.00
501,51.00
502,51.00
503,51.00
504,51.00
505,51.00
506,51.00
507,51.00
508,51.00
509,51.00
510,51.00
511,51.00
512,51.00
513,51.00
514,51.00
515,51.00
516,51.00
517,51.00
518,51.00
519,51.00
520,51.00
521,51.00
522,51.00
523,51.00
524,51.00
525,51.00
526,51.00
527,51.00
528,51.00
529,51.00
530,51.00
531,51.00
532,51.00
533,51.00
534,51.00
535,51.00
536,51.00
537,51.00
538,51.00
539,51.00
540,51.00
541,51.00
542,51.00
543,51.00
544,51.00
545,51.00
546,51.00
547,51.00
548,51.00
549,51.00
550,51.00
551,51.00
552,51.00
553,51.00
554,51.00
555,51.00
556,51.00
557,51.00
558,51.00
559,51.00
560,51.00
561,51.00
562,51.00
563,51.00
564,51.00
565,51.00
566,51.00
567,51.00
568,51.00
569,51.00
570,51.00
571,52.00
572,52.00
573,52.00
574,52.00
575,52.00
576,52.00
577,52.00
578,52.00
579,52.00
580,52.00
581,52.00
582,52.00
583,52.00
584,52.00
585,52.00
586,52.00
587,52.00
588,52.00
589,52.00
590,52.00
591,52.00
592,52.00
593,52.00
594,52.00
595,52.00
596,52.00
597,52.00
598,52.00
599,52.00
600,52.00
601,52.00
602,52.00
603,52.00
604,52.00
605,52.00
606,52.00
607,52.00
608,52.00
609,52.00
610,52.00
611,52.00
612,52.00
613,52.00
614,52.00
615,52.00
616,52.00
617,52.00
618,52.00
619,52.00
620,52.00
621,52.00
622,52.00
623,52.00
624,52.00
625,52.00
626,52.00
627,52.00
628,52.00
629,52.00
630,52.00
631,52.00
632,52.00
633,52.00
634,52.00
635,52.00
636,52.00
637,52.00
638,52.00
639,52.00
640,52.00
641,52.00
642,52.00
643,52.00
644,52.00
645,52.00
646,52.00
647,52.00
648,52.00
649,52.00
650,52.00
651,52.00
652,52.00
653,52.00
654,52.00
655,52.00
656,52.00
657,52.00
658,52.00
659,52.00
660,52.00
661,52.00
662,52.00
663,52.00
664,52.00
665,52.00
666,52.00
667,52.00
668,53.00
669,53.00
670,53.00
671,53.00
672,53.00
673,53.00
674,53.00
675,53.00
676,53.00
677,53.00
678,53.00
679,53.00
680,53.00
681,53.00
682,53.00
683,53.00
684,53.00
685,53.00
686,53.00
687,53.00
688,53.00
689,53.00
690,53.00
691,53.00
692,53.00
693,53.00
694,53.00
695,53.00
696,53.00
697,53.00
698,53.00
699,53.00
700,53.00
701,53.00
702,53.00
703,53.00
704,53.00
705,53.00
706,53.00
707,53.00
708,53.00
709,53.00
710,53.00
711,53.00
712,53.00
713,53.00
714,53.00
715,53.00
716,53.00
717,53.00
718,53.00
719,53.00
720,53.00
721,53.00
722,53.00
723,53.00
724,53.00
725,53.00
726,53.00
727,53.00
728,53.00
729,53.00
730,53.00
731,53.00
732,53.00
733,53.00
734,53.00
735,53.00
736,53.00
737,53.00
738,53.00
739,53.00
740,53.00
741,53.00
742,53.00
743,53.00
744,53.00
745,53.00
746,53.00
747,53.00
748,53.00
749,53.00
750,53.00
751,53.00
752,53.00
753,53.00
754,53.00
755,53.00
756,53.00
757,53.00
758,53.00
759,53.00
760,53.00
761,53.00
762,53.00
763,53.00
764,53.00
765,53.00
766,53.00
767,53.00
768,53.00
769,54.00
770,54.00
771,54.00
772,54.00
773,54.00
774,54.00
775,54.00
776,54.00
777,54.00
778,54.00
779,54.00
780,54.00
781,54.00
782,54.00
783,54.00
784,54.00
785,54.00
786,54.00
787,54.00
788,54.00
789,54.00
790,54.00
791,54.00
792,54.00
793,54.00
794,54.00
795,54.00
796,54.00
797,54.00
798,54.00
799,54.00
800,54.00
801,54.00
802,54.00
803,54.00
804,54.00
805,54.00
806,54.00
807,54.00
808,54.00
809,54.00
810,54.00
811,54.00
812,54.00
813,54.00
814,54.00
815,54.00
816,54.00
817,54.00
818,54.00
819,54.00
820,54.00
821,54.00
822,54.00
823,54.00
824,54.00
825,54.00
826,54.00
827,54.00
828,54.00
829,54.00
830,54.00
831,54.00
832,54.00
833,54.00
834,54.00
835,54.00
836,54.00
837,54.00
838,54.00
839,54.00
840,54.00
841,54.00
842,54.00
843,54.00
844,54.00
845,54.00
846,54.00
847,54.00
848,54.00
849,54.00
850,54.00
851,54.00
852,54.00
853,54.00
854,54.00
855,54.00
856,54.00
857,54.00
858,54.00
859,54.00
860,54.00
861,54.00
862,54.00
863,54.00
864,54.00
865,54.00
866,54.00
867,54.00
868,54.00
869,54.00
870,54.00
871,54.00
872,54.00
873,54.00
874,54.00
875,54.00
876,54.00
877,54.00
878,54.00
879,54.00
880,54.00
881,54.00
882,54.00
883,54.00
884,54.00
885,54.00
886,54.00
887,55.00
888,55.00
889,55.00
890,55.00
891,55.00
892,55.00
893,55.00
894,55.00
895,55.00
896,55.00
897,55.00
898,55.00
899,55.00
900,55.00
901,55.00
902,55.00
903,55.00
904,55.00
905,55.00
906,55.00
907,55.00
908,55.00
909,55.00
910,55.00
911,55.00
912,55.00
913,55.00
914,55.00
915,55.00
916,55.00
917,55.00
918,55.00
919,55.00
920,55.00
921,55.00
922,55.00
923,55.00
924,55.00
925,55.00
926,55.00
927,55.00
928,55.00
929,55.00
930,55.00
931,55.00
932,55.00
933,55.00
934,55.00
935,55.00
936,55.00
937,55.00
938,55.00
939,55.00
940,55.00
941,55.00
942,55.00
943,55.00
944,55.00
945,55.00
946,55.00
947,55.00
948,55.00
949,55.00
950,55.00
951,55.00
952,55.00
953,55.00
954,55.00
955,55.00
956,55.00
957,55.00
958,55.00
959,55.00
960,55.00
961,55.00
962,55.00
963,55.00
964,55.00
965,55.00
966,55.00
967,55.00
968,55.00
969,55.00
970,55.00
971,55.00
972,55.00
973,55.00
974,55.00
975,55.00
976,55.00
977,55.00
978,55.00
979,55.00
980,55.00
981,55.00
982,55.00
983,55.00
984,55.00
985,55.00
986,55.00
987,55.00
988,55.00
989,55.00
990,55.00
991,55.00
992,55.00
993,55.00
994,55.00
995,55.00
996,55.00
997,55.00
998,55.00
999,55.00
1000,55.00
1001,55.00
1002,55.00
1003,55.00
1004,55.00
1005,55.00
1006,55.00
1007,55.00
1008,55.00
1009,55.00
1010,55.00
1011,55.00
1012,56.00
1013,56.00
1014,56.00
1015,56.00
1016,56.00
1017,56.00
1018,56.00
1019,56.00
1020,56.00
1021,56.00
1022,56.00
1023,56.00
1024,56.00
1025,56.00
1026,56.00
1027,56.00
1028,56.00
1029,56.00
1030,56.00
1031,56.00
1032,56.00
1033,56.00
1034,56.00
1035,56.00
1036,56.00
1037,56.00
1038,56.00
1039,56.00
1040,56.00
1041,56.00
1042,56.00
1043,56.00
1044,56.00
1045,56.00
1046,56.00
1047,56.00
1048,56.00
1049,56.00
1050,56.00
1051,56.00
1052,56.00
1053,56.00
1054,56.00
1055,56.00
1056,56.00
1057,56.00
1058,56.00
1059,56.00
1060,56.00
1061,56.00
1062,56.00
1063,56.00
1064,56.00
1065,56.00
1066,56.00
1067,56.00
1068,56.00
1069,56.00
1070,56.00
1071,56.00
1072,56.00
1073,56.00
1074,56.00
1075,56.00
1076,56.00
1077,56.00
1078,56.00
1079,56.00
1080,56.00
1081,56.00
1082,56.00
1083,56.00
1084,56.00
1085,56.00
1086,56.00
1087,56.00
1088,56.00
1089,56.00
1090,56.00
1091,56.00
1092,56.00
1093,56.00
1094,56.00
1095,56.00
1096,56.00
1097,56.00
1098,56.00
1099,56.00
1100,56.00
1101,56.00
1102,56.00
1103,56.00
1104,56.00
1105,56.00
1106,56.00
1107,56.00
1108,56.00
1109,56.00
1110,56.00
1111,56.00
1112,56.00
1113,56.00
1114,56.00
1115,56.00
1116,56.00
1117,56.00
1118,56.00
1119,56.00
1120,56.00
1121,56.00
1122,56.00
1123,56.00
1124,56.00
1125,56.00
1126,56.00
1127,56.00
1128,56.00
1129,56.00
1130,56.00
1131,56.00
1132,56.00
1133,56.00
1134,56.00
1135,56.00
1136,56.00
1137,56.00
1138,56.00
1139,56.00
1140,56.00
1141,56.00
1142,56.00
1143,56.00
1144,56.00
1145,56.00
1146,56.00
1147,57.00
1148,57.00
1149,57.00
1150,57.00
1151,57.00
1152,57.00
1153,57.00
1154,57.00
1155,57.00
1156,57.00
1157,57.00
1158,57.00
1159,57.00
1160,57.00
1161,57.00
1162,57.00
1163,57.00
1164,57.00
1165,57.00
1166,57.00
1167,57.00
1168,57.00
1169,57.00
1170,57.00
1171,57.00
1172,57.00
1173,57.00
1174,57.00
1175,57.00
1176,57.00
1177,57.00
1178,57.00
1179,57.00
1180,57.00
1181,57.00
1182,57.00
1183,57.00
1184,57.00
1185,57.00
1186,57.00
1187,57.00
1188,57.00
1189,57.00
1190,57.00
1191,57.00
1192,57.00
1193,57.00
1194,57.00
1195,57.00
1196,57.00
1197,57.00
1198,57.00
1199,57.00
1200,57.00
1201,57.00
1202,57.00
1203,57.00
1204,57.00
1205,57.00
1206,57.00
1207,57.00
1208,57.00
1209,57.00
1210,57.00
1211,57.00
1212,57.00
1213,57.00
1214,57.00
1215,57.00
1216,57.00
1217,57.00
1218,57.00
1219,57.00
1220,57.00
1221,57.00
1222,57.00
1223,57.00
1224,57.00
1225,57.00
1226,57.00
1227,57.00
1228,57.00
1229,57.00
1230,57.00
1231,57.00
1232,57.00
1233,57.00
1234,57.00
1235,57.00
1236,57.00
1237,57.00
1238,57.00
1239,57.00
1240,57.00
1241,57.00
1242,57.00
1243,57.00
1244,57.00
1245,57.00
1246,57.00
1247,57.00
1248,57.00
1249,57.00
1250,57.00
1251,57.00
1252,57.00
1253,57.00
1254,57.00
1255,57.00
1256,57.00
1257,57.00
1258,57.00
1259,57.00
1260,57.00
1261,57.00
1262,57.00
1263,57.00
1264,57.00
1265,57.00
1266,57.00
1267,57.00
1268,57.00
1269,57.00
1270,57.00
1271,57.00
1272,57.00
1273,57.00
1274,57.00
1275,57.00
1276,57.00
1277,57.00
1278,57.00
1279,57.00
1280,57.00
1281,57.00
1282,57.00
1283,57.00
1284,57.00
1285,57.00
1286,57.00
1287,57.00
1288,57.00
1289,57.00
1290,57.00
1291,57.00
1292,57.00
1293,57.00
1294,57.00
1295,57.00
1296,57.00
1297,57.00
1298,57.00
1299,57.00
1300,57.00
1301,57.00
1302,57.00
1303,57.00
1304,57.00
1305,57.00
1306,58.00
1307,58.00
1308,58.00
1309,58.00
1310,58.00
1311,58.00
1312,58.00
1313,58.00
1314,58.00
1315,58.00
1316,58.00
1317,58.00
1318,58.00
1319,58.00
1320,58.00
1321,58.00
1322,58.00
1323,58.00
1324,58.00
1325,58.00
1326,58.00
1327,58.00
1328,58.00
1329,58.00
1330,58.00
1331,58.00
1332,58.00
1333,58.00
1334,58.00
1335,58.00
1336,58.00
1337,58.00
1338,58.00
1339,58.00
1340,58.00
1341,58.00
1342,58.00
1343,58.00
1344,58.00
1345,58.00
1346,58.00
1347,58.00
1348,58.00
1349,58.00
1350,58.00
1351,58.00
1352,58.00
1353,58.00
1354,58.00
1355,58.00
1356,58.00
1357,58.00
1358,58.00
1359,58.00
1360,58.00
1361,58.00
1362,58.00
1363,58.00
1364,58.00
1365,58.00
1366,58.00
1367,58.00
1368,58.00
1369,58.00
1370,58.00
1371,58.00
1372,58.00
1373,58.00
1374,58.00
1375,58.00
1376,58.00
1377,58.00
1378,58.00
1379,58.00
1380,58.00
1381,58.00
1382,58.00
1383,58.00
1384,58.00
1385,58.00
1386,58.00
1387,58.00
1388,58.00
1389,58.00
1390,58.00
1391,58.00
1392,58.00
1393,58.00
1394,58.00
1395,58.00
1396,58.00
1397,58.00
1398,58.00
1399,58.00
1400,58.00
1401,58.00
1402,58.00
1403,58.00
1404,58.00
1405,58.00
1406,58.00
1407,58.00
1408,58.00
1409,58.00
1410,58.00
1411,58.00
1412,58.00
1413,58.00
1414,58.00
1415,58.00
1416,58.00
1417,58.00
1418,58.00
1419,58.00
1420,58.00
1421,58.00
1422,58.00
1423,58.00
1424,58.00
1425,58.00
1426,58.00
1427,58.00
1428,58.00
1429,58.00
1430,58.00
1431,58.00
1432,58.00
1433,58.00
1434,58.00
1435,58.00
1436,58.00
1437,58.00
1438,58.00
1439,58.00
1440,58.00
1441,58.00
1442,58.00
1443,58.00
1444,58.00
1445,58.00
1446,58.00
1447,58.00
1448,58.00
1449,58.00
1450,58.00
1451,58.00
1452,58.00
1453,58.00
1454,58.00
1455,58.00
1456,58.00
1457,58.00
1458,58.00
1459,58.00
1460,58.00
1461,58.00
1462,58.00
1463,58.00
1464,58.00
1465,58.00
1466,58.00
1467,58.00
1468,58.00
1469,58.00
1470,58.00
1471,58.00
1472,58.00
1473,58.00
1474,58.00
1475,59.00
1476,59.00
1477,59.00
1478,59.00
1479,59.00
1480,59.00
1481,59.00
1482,59.00
1483,59.00
1484,59.00
1485,59.00
1486,59.00
1487,59.00
1488,59.00
1489,59.00
1490,59.00
1491,59.00
1492,59.00
1493,59.00
1494,59.00
1495,59.00
1496,59.00
1497,59.00
1498,59.00
1499,59.00
1500,59.00
1501,59.00
1502,59.00
1503,59.00
1504,59.00
1505,59.00
1506,59.00
1507,59.00
1508,59.00
1509,59.00
1510,59.00
1511,59.00
1512,59.00
1513,59.00
1514,59.00
1515,59.00
1516,59.00
1517,59.00
1518,59.00
1519,59.00
1520,59.00
1521,59.00
1522,59.00
1523,59.00
1524,59.00
1525,59.00
1526,59.00
1527,59.00
1528,59.00
1529,59.00
1530,59.00
1531,59.00
1532,59.00
1533,59.00
1534,59.00
1535,59.00
1536,59.00
1537,59.00
1538,59.00
1539,59.00
1540,59.00
1541,59.00
1542,59.00
1543,59.00
1544,59.00
1545,59.00
1546,59.00
1547,59.00
1548,59.00
1549,59.00
1550,59.00
1551,59.00
1552,59.00
1553,59.00
1554,59.00
1555,59.00
1556,59.00
1557,59.00
1558,59.00
1559,59.00
1560,59.00
1561,59.00
1562,59.00
1563,59.00
1564,59.00
1565,59.00
1566,59.00
1567,59.00
1568,59.00
1569,59.00
1570,59.00
1571,59.00
1572,59.00
1573,59.00
1574,59.00
1575,59.00
1576,59.00
1577,59.00
1578,59.00
1579,59.00
1580,59.00
1581,59.00
1582,59.00
1583,59.00
1584,59.00
1585,59.00
1586,59.00
1587,59.00
1588,59.00
1589,59.00
1590,59.00
1591,59.00
1592,59.00
1593,59.00
1594,59.00
1595,59.00
1596,59.00
1597,59.00
1598,59.00
1599,59.00
1600,59.00
1601,59.00
1602,59.00
1603,59.00
1604,59.00
1605,59.00
1606,59.00
1607,59.00
1608,59.00
1609,59.00
1610,59.00
1611,59.00
1612,59.00
1613,59.00
1614,59.00
1615,59.00
1616,59.00
1617,59.00
1618,59.00
1619,59.00
1620,59.00
1621,59.00
1622,59.00
1623,59.00
1624,59.00
1625,59.00
1626,59.00
1627,59.00
1628,59.00
1629,59.00
1630,59.00
1631,59.00
1632,59.00
1633,59.00
1634,59.00
1635,59.00
1636,59.00
1637,60.00
1638,60.00
1639,60.00
1640,60.00
1641,60.00
1642,60.00
1643,60.00
1644,60.00
1645,60.00
1646,60.00
1647,60.00
1648,60.00
1649,60.00
1650,60.00
1651,60.00
1652,60.00
1653,60.00
1654,60.00
1655,60.00
1656,60.00
1657,60.00
1658,60.00
1659,60.00
1660,60.00
1661,60.00
1662,60.00
1663,60.00
1664,60.00
1665,60.00
1666,60.00
1667,60.00
1668,60.00
1669,60.00
1670,60.00
1671,60.00
1672,60.00
1673,60.00
1674,60.00
1675,60.00
1676,60.00
1677,60.00
1678,60.00
1679,60.00
1680,60.00
1681,60.00
1682,60.00
1683,60.00
1684,60.00
1685,60.00
1686,60.00
1687,60.00
1688,60.00
1689,60.00
1690,60.00
1691,60.00
1692,60.00
1693,60.00
1694,60.00
1695,60.00
1696,60.00
1697,60.00
1698,60.00
1699,60.00
1700,60.00
1701,60.00
1702,60.00
1703,60.00
1704,60.00
1705,60.00
1706,60.00
1707,60.00
1708,60.00
1709,60.00
1710,60.00
1711,60.00
1712,60.00
1713,60.00
1714,60.00
1715,60.00
1716,60.00
1717,60.00
1718,60.00
1719,60.00
1720,60.00
1721,60.00
1722,60.00
1723,60.00
1724,60.00
1725,60.00
1726,60.00
1727,60.00
1728,60.00
1729,60.00
1730,60.00
1731,60.00
1732,60.00
1733,60.00
1734,60.00
1735,60.00
1736,60.00
1737,60.00
1738,60.00
1739,60.00
1740,60.00
1741,60.00
1742,60.00
1743,60.00
1744,60.00
1745,60.00
1746,60.00
1747,60.00
1748,60.00
1749,60.00
1750,60.00
1751,60.00
1752,60.00
1753,60.00
1754,60.00
1755,60.00
1756,60.00
1757,60.00
1758,60.00
1759,60.00
1760,60.00
1761,60.00
1762,60.00
1763,60.00
1764,60.00
1765,60.00
1766,60.00
1767,60.00
1768,60.00
1769,60.00
1770,60.00
1771,60.00
1772,60.00
1773,60.00
1774,60.00
1775,60.00
1776,60.00
1777,60.00
1778,60.00
1779,60.00
1780,60.00
1781,60.00
1782,60.00
1783,60.00
1784,60.00
1785,60.00
1786,60.00
1787,60.00
1788,60.00
1789,60.00
1790,60.00
1791,60.00
1792,60.00
1793,60.00
1794,60.00
1795,60.00
1796,60.00
1797,60.00
1798,60.00
1799,60.00
1800,60.00
1801,60.00
1802,60.00
1803,60.00
1804,61.00
1805,61.00
1806,61.00
1807,61.00
1808,61.00
1809,61.00
1810,61.00
1811,61.00
1812,61.00
1813,61.00
1814,61.00
1815,61.00
1816,61.00
1817,61.00
1818,61.00
1819,61.00
1820,61.00
1821,61.00
1822,61.00
1823,61.00
1824,61.00
1825,61.00
1826,61.00
1827,61.00
1828,61.00
1829,61.00
1830,61.00
1831,61.00
1832,61.00
1833,61.00
1834,61.00
1835,61.00
1836,61.00
1837,61.00
1838,61.00
1839,61.00
1840,61.00
1841,61.00
1842,61.00
1843,61.00
1844,61.00
1845,61.00
1846,61.00
1847,61.00
1848,61.00
1849,61.00
1850,61.00
1851,61.00
1852,61.00
1853,61.00
1854,61.00
1855,61.00
1856,61.00
1857,61.00
1858,61.00
1859,61.00
1860,61.00
1861,61.00
1862,61.00
1863,61.00
1864,61.00
1865,61.00
1866,61.00
1867,61.00
1868,61.00
1869,61.00
1870,61.00
1871,61.00
1872,61.00
1873,61.00
1874,61.00
1875,61.00
1876,61.00
1877,61.00
1878,61.00
1879,61.00
1880,61.00
1881,61.00
1882,61.00
1883,61.00
1884,61.00
1885,61.00
1886,61.00
1887,61.00
1888,61.00
1889,61.00
1890,61.00
1891,61.00
1892,61.00
1893,61.00
1894,61.00
1895,61.00
1896,61.00
1897,61.00
1898,61.00
1899,61.00
1900,61.00
1901,61.00
1902,61.00
1903,61.00
1904,61.00
1905,61.00
1906,61.00
1907,61.00
1908,61.00
1909,61.00
1910,61.00
1911,61.00
1912,61.00
1913,61.00
1914,61.00
1915,61.00
1916,61.00
1917,61.00
1918,61.00
1919,61.00
1920,61.00
1921,61.00
1922,61.00
1923,61.00
1924,61.00
1925,61.00
1926,61.00
1927,61.00
1928,61.00
1929,61.00
1930,61.00
1931,61.00
1932,61.00
1933,61.00
1934,61.00
1935,61.00
1936,61.00
1937,61.00
1938,61.00
1939,61.00
1940,61.00
1941,61.00
1942,61.00
1943,61.00
1944,61.00
1945,61.00
1946,61.00
1947,61.00
1948,61.00
1949,61.00
1950,61.00
1951,61.00
1952,61.00
1953,61.00
1954,61.00
1955,61.00
1956,61.00
1957,61.00
1958,61.00
1959,61.00
1960,61.00
1961,61.00
1962,61.00
1963,61.00
1964,61.00
1965,61.00
1966,61.00
1967,61.00
1968,61.00
1969,61.00
1970,61.00
1971,61.00
1972,61.00
1973,61.00
1974,61.00
1975,61.00
1976,61.00
1977,61.00
1978,61.00
1979,62.00
1980,62.00
1981,62.00
1982,62.00
1983,62.00
1984,62.00
1985,62.00
1986,62.00
1987,62.00
1988,62.00
1989,62.00
1990,62.00
1991,62.00
1992,62.00
1993,62.00
1994,62.00
1995,62.00
1996,62.00
1997,62.00
1998,62.00
1999,62.00
2000,62.00
2001,62.00
2002,62.00
2003,62.00
2004,62.00
2005,62.00
2006,62.00
2007,62.00
2008,62.00
2009,62.00
2010,62.00
2011,62.00
2012,62.00
2013,62.00
2014,62.00
2015,62.00
2016,62.00
2017,62.00
2018,62.00
2019,62.00
2020,62.00
2021,62.00
2022,62.00
2023,62.00
2024,62.00
2025,62.00
2026,62.00
2027,62.00
2028,62.00
2029,62.00
2030,62.00
2031,62.00
2032,62.00
2033,62.00
2034,62.00
2035,62.00
2036,62.00
2037,62.00
2038,62.00
2039,62.00
2040,62.00
2041,62.00
2042,62.00
2043,62.00
2044,62.00
2045,62.00
2046,62.00
2047,62.00
2048,62.00
2049,62.00
2050,62.00
2051,62.00
2052,62.00
2053,62.00
2054,62.00
2055,62.00
2056,62.00
2057,62.00
2058,62.00
2059,62.00
2060,62.00
2061,62.00
2062,62.00
2063,62.00
2064,62.00
2065,62.00
2066,62.00
2067,62.00
2068,62.00
2069,62.00
2070,62.00
2071,62.00
2072,62.00
2073,62.00
2074,62.00
2075,62.00
2076,62.00
2077,62.00
2078,62.00
2079,62.00
2080,62.00
2081,62.00
2082,62.00
2083,62.00
2084,62.00
2085,62.00
2086,62.00
2087,62.00
2088,62.00
2089,62.00
2090,62.00
2091,62.00
2092,62.00
2093,62.00
2094,62.00
2095,62.00
2096,62.00
2097,62.00
2098,62.00
2099,62.00
2100,62.00
2101,62.00
2102,62.00
2103,62.00
2104,62.00
2105,62.00
2106,62.00
2107,62.00
2108,62.00
2109,62.00
2110,62.00
2111,62.00
2112,62.00
2113,62.00
2114,62.00
2115,62.00
2116,62.00
2117,62.00
2118,62.00
2119,62.00
2120,62.00
2121,62.00
2122,62.00
2123,62.00
2124,62.00
2125,62.00
2126,62.00
2127,62.00
2128,62.00
2129,62.00
2130,62.00
2131,62.00
2132,62.00
2133,62.00
2134,62.00
2135,62.00
2136,62.00
2137,62.00
2138,62.00
2139,62.00
2140,62.00
